Hashed,User ID,Station ID,Start Time,End Time,Energy Usage,Digital Signature,Anomaly
3c46d934bf3090ab30497cead6353e2ad181cc039d8f10f7482b7eb416339299,user_14,station_16,15:40.3,05:40.3,17.66675136,277462f4ef688467ebb398009a22c53e3542f66d45f1dd32138b2e0d339ca30c,1
3944ffd3841dbf00f5ff68a5a7a3f616f649366b3997325e299643c41d1883dd,user_10,station_2,15:40.3,26:40.3,37.83,2b6a9717d37a0bf361048dfce6d896a76bacfe043b26582d169474a5ae849a98,0
b0a4d17e925ae1466ccdd0c13fa7aed2756b1d6a281397e3f430c5335b7cd547,user_13,station_6,15:40.3,20:40.3,14.75,29d7fc650560f3b3597943d4138f7d62ab0279e1d82a966440d12caae80ba360,0
8aa6f661b6535af8e769d6cc8fd5bf75066d4997c71f26dd04d29b0cd303997c,user_63,station_10,15:40.3,57:40.3,70.90217032,f972549fd953f725e0b4a784705cd1df18fde94eee2f156743cd2e929e7c7c28,1
c0f9631a09a7497a033436a52d45031a93481110f3c0fb184ad244c61ca24f90,user_85,station_19,15:40.3,01:40.3,20.17,5f44a069124dd20be1143d4f59018b6709347ac426a40e6328a708b04b579504,0
0e508f4a34d8ee518862a7c2c263d7addf8dbca26993eff2e9d4fb04ee072f03,user_22,station_5,15:40.3,10:40.3,77.94997291,082d09af8403df60c9159b0e9a04f13c0f03f261a80b9e88cb6ce9e743bbaf15,1
dd4fd23df2315e8396f438ed073f559b8efc6bbaadf5ee915ea7e6e8ef9b42e6,user_81,station_2,15:40.3,34:40.3,81.48711642,c8a6276c843fbaf9423a67351550d5b77ad51c1a0e36aaf9af2749632bfc507e,1
b603c4926aa6d6d6f5a83a350ce02966b6050db28712f4541d46c6f28d701b25,user_18,station_15,15:40.3,27:40.3,6.17,dfda99b5f6a40718e0969f44c2ebc38f94a65d4a81abc0f7c0d5f0dc1c074677,0
28e9fdd7a8353cfbb74b1a6c7e0224c6e642914621f88f8eaf26828e4990fbce,user_1,station_5,15:40.3,38:40.3,27.31853437,4eeddd505e391ecab1fa1ca54ed210cde328efc97cdbfc866cfdd996cba78ef0,1
c906c168dfe82b250b2eaf46cc40d0beb838df3079b34cf49f9b0829e607412a,user_4,station_12,15:40.3,45:40.3,42.2,75f332b7f1b17e582733939fab2f0a4fa11b37249d240f73810c3673803af9ea,0
23cdae58b22676923e6b60bbc1484d6b2b08119f8cbcefbf7691902ab966fc93,user_48,station_12,15:40.3,07:40.3,43.43,0fa95fed2afc23d4b0bffbc43f4b85124d2e36918eed3ae20d12fe398e83ca95,0
09fff56556f5e99fd4f2baf7bf3c1872fc2e27a97f5a1afb4a1f5bc5d544915f,user_60,station_11,15:40.3,45:40.3,96.96046228,63bf3c2e3bab40a2c82c78748da9f7a56bea263c837087cb3fe6cf4982cfe6f5,1
621c8ca4c358917b07a5a75e219da8427fff360c5bcf256b038bec1d7089cf49,user_37,station_14,15:40.3,22:40.3,6.09,8d6bc2fe69a9611901364392e3a103b8fc12b54def19a1e4366380e2f3aa9d25,0
ff8cc9a3faee2b9e835aa247b212dbb3633ec8df00b5b78e789d7717b1766a40,user_57,station_19,15:40.3,02:40.3,36.89,b2821789a53ef2395e4e2136f9711cc0125a4ac757944ce0cbf3c8620f0be133,0
0017d9684f0fbd22ad94a173a2a016e7acd8315186b69d19ef663bd0b30e99f8,user_68,station_15,15:40.3,31:40.3,42.9907928,d15efc828cdecbbdd5f07e31d01b2ce80d0a0b56a60552e274848e2b29253dcc,1
fc5e17b8ecbdd3dacba6f04004f61b4ed5c8dea97a762a9bd8bbd397b9328d94,user_77,station_9,15:40.3,31:40.3,16.83163489,56e313d849f996694078d8c13e6591a2a0ba7bbacc67f1edb04789394a0e3f17,1
fe19350e3eb92591258d2adb37cc81586bcbf28bfaf16a865c15fa0b0a367461,user_44,station_14,15:40.3,00:40.3,26.58075068,ae72f81a42f262b97917b04c5e69331c8bb24a0b52df6cda494508df01e366ac,1
bb0723dd477ff52782faae1cabbc0ec970c128e606bfa7e8890443b582a280ad,user_78,station_7,15:40.3,13:40.3,44.79409687,23046c6a7cb27dbfd7963d6c9f19eeb0e5218b666e8153b27667527a15d8d55d,1
b8fc1409b2da2b91e0047c3f5529c94f450563397c5cbbd4af3e932ecb3fb1d8,user_45,station_3,15:40.3,34:40.3,20.1,4448fbf787ac3a3ff7717ac84f13fd78428dea3c460bce328cc01536b8755841,0
2d16a6f4e1110747fdd562e70893b2195b744a23844fb0ec13b40aa03f77c1ab,user_36,station_10,15:40.3,58:40.3,30.52,7aae20e8224f6e9ca8f8d80a391a9c4ef8e6d62f170e2d5daa3a23811d1e6ff4,0
3b1e610fee6a096c0f5ce9c609b72d635a48aaf1685526d1319d5ba20e48e5fa,user_57,station_5,15:40.3,25:40.3,37.91,85e79608b9aea057dd38ae9dc05c9e8c2e04a897b70cdbc67f70390fb34efedc,0
599571a4b2ef4e25daae356a2686bdb807e2b48c907a7c92c5109d8fd9033ceb,user_85,station_18,15:40.3,21:40.3,17.15831385,328b9bbd6e28e6d342502f37e947dda9ee8ebeebe4a73979612b7504a5c724bf,1
9f60cf32a5aea33f6dd2629e3d93d5a7fad0e76a33210b0b642a8e4b32bf8eb4,user_76,station_17,15:40.3,13:40.3,11.95,c804a363984e38359969c96a9b89f53ef822670f7dd76619b4930a42abbd0108,0
e232a9ac3dcc4748009c6128a2006bce1d14e9c7f3c07de3d9b6e5af5ed23a50,user_57,station_11,15:40.3,04:40.3,32.12,ecf8f628304d9e9a6cf6fef14c19eafbe3247b916652f511025ec476903329a6,0
2ca518e63379692ebb43c6f04b7c31d49b4873f5106bbae6f1766ffc867bc717,user_15,station_16,15:40.3,11:40.3,45.67,25936b3450d36e90222ab5478605b1605a217379b2e61388e7b84709b3f1f28c,0
4955f55d092581b0fad9fba6966791bf192f2c4bab51944c825212e1986cb0fb,user_20,station_4,15:40.3,50:40.3,19.88,173850435d6c50fdffac9e4aadb5db38973d90c011b1b76469f5366f9efc2671,0
8ff066e7737eca2ecdaeb29dd6b312a342a276f2befdb8b4dbe92610aa592406,user_20,station_14,15:40.3,45:40.3,57.57246962,138a305263e2c75c2c92cc186c0ce1af13f2e31dee72fcba838bd85cacd36b09,1
2f5f343007abe616f7a2e0515cf3634e3592376803b275997a503a98059fc307,user_99,station_16,15:40.3,51:40.3,68.60884283,332b4e33b99b0ba9119a42328917591b71654d01a78a2718ccb998fbbdc2ab00,1
aa835441e15f39055aed379bbdb9edf6c90b7d33716ddcb50b0c641d3719e15b,user_94,station_5,15:40.3,40:40.3,73.67769854,246b2a9892aa4c1f187db7f59cb7990566468c90bf13d4a4b0f71b204950c28b,1
69c13caa0ec5e3f398f3ad248951481c7965ee480a6fbc1c557d312d58ca354e,user_17,station_11,15:40.3,58:40.3,36.23,bf9c8d39088423a09fec26e7f1ba994a6d52757ae698cb270f9180ba569490d0,0
0ed6bb8f1e105234564816db129b7c500b60a21e1663957e165363517af6420b,user_20,station_1,15:40.3,26:40.3,24.01,672f8021380ace54c7d260f0f9b1cbdd6bd3e0d5e527dcbe7a40a88185b04a56,0
d3766d6c49709c3b5bad18ad7270e7762a58886366b5fe22052779b23585d419,user_71,station_6,15:40.3,09:40.3,23.71,74b2dbd5bae5c158b1079fbcfb21411cb3690685991563ff0b1a33c1ac1c8b3f,0
1540cc14f8aa8b22e5c8916ebfd272e6b94e021a3e8b8bc2a36b307f8bff1a9e,user_49,station_14,15:40.3,08:40.3,27.54,1d92ca3386bbbbcee576c83e8fce514e8e57f3ea9be6fbf3468954aeceece26a,0
08d165b9f8cfbcc005eff7de1f0a6bb7961948ebc4739948a9279ed768873505,user_70,station_16,15:40.3,01:40.3,84.12113027,e96b1b9cc06f0373aed912c100b9b415ebd35d02028634019e64445dffc3114c,1
ab328d210ac9da10957d850faa1fe96b33cd92ec38bdb888571c9cf515c39dcc,user_19,station_6,15:40.3,53:40.3,55.24813221,cd7a17f5025fe8bc377fed5ef11977a60984a81dc94a781ade9ac1af651ad1fa,1
865ec6a27e3dc4f0f966bd77f395426b0cf3bc2a961aacd4866ffb513ac4ca80,user_70,station_13,15:40.3,25:40.3,10.84928333,8da626427d2a475897eea70e80cd0cfbe012519f063d6d3619a1c2f07227a4d2,1
2d8d65a19275cf9c98fd5cfa4bda3eaf77ecdf805c97390d29cdff6b9cf19fbe,user_47,station_10,15:40.3,57:40.3,77.29791847,e6e9f4530b8c088b980d1d15a6b02d6b04338ddb795d446d6d518120a2cedc2c,1
02bb304e14e7bf7b9947c3c80cf1f876be126689769ae697523f13ed074241fc,user_4,station_2,15:40.3,23:40.3,36.76,f6469432a0b7f19627c0492d71ca98a8b141a5c502a390dda3a9aeb2db36ec1b,0
f7fb3d29c1ef593644aa0ee27e987de3515524da38637a38da3b6d3813b9e37a,user_59,station_16,15:40.3,14:40.3,5.17,451a7041195a014df0bc483091dea8162ea59d5fd7b6531d77fed0bed0676635,0
733484a90a48a8158ff03426e502cac934c00513c2751cdcf79ddc881145b7f5,user_78,station_3,15:40.3,07:40.3,59.10917361,fc7e7fae4f1abecb3c2f8584ef1f7d2af569e4093345c5e300206b958ba004e5,1
b072e48c35c044be387a8f2c8e7f6f6eafaabd4e0f03002cc42573592c37f518,user_9,station_14,15:40.3,00:40.3,67.61421007,fe96f6218360587ba46d207c1a29d38bcf407cee2499d27dfdace94ac7ff8c45,1
6181b116adf2f38f70e77549b6aba686420b7d0d914f1bbd4154e9c90663e7d9,user_86,station_10,15:40.3,05:40.3,107.0165553,efde1769154ee538acee8c824bbc29cfb851c2017567d99b85c52388659dff9d,1
c05c7ff992dec2b4ebe89ad613283f383c1bbf0752fad2ffe5ca7b3b2d224bb7,user_44,station_11,15:40.3,47:40.3,25.78640367,cca1ec94d978908ff0ee7b75951fb6cd105a5e5bf9bf896050b3b17cb8168107,1
5df95eb33f7198a3e06beeb65b083b2dc90d92509380acaa9a9c1b30bc1155db,user_74,station_15,15:40.3,54:40.3,28.60528145,74d814072b7eac59f23ca613cf049f246af967e0bd1d36509df96f70d89347ca,1
49a0f8fa312f61fb128ce244cf35669bae60be429d580623699024f7be6894b6,user_87,station_10,15:40.3,43:40.3,29.96967057,fb53f6b3831f0fab873f1e4bf8d63e20bf9fcfa0c31abded21264f454e1a3dbf,1
6c69a2020b70af2656948a3ca47b8e70cb6863b0b567f0d1ea94bcb667abc395,user_67,station_19,15:40.3,58:40.3,25.16,289b86f7c0166008137919d778a020679b80ebdc324b2e1eee478d6de9079a4b,0
aaefbeb31a20d9189bb610cf9f4504d49bd38764fc900744ba639a60367aa6c6,user_56,station_2,15:40.3,09:40.3,19.64,8252dff41a28ffe1e2ba8982fb08303a4222b2d4124099ef53d3c2ee0f208cc7,0
2871ee9f02a89dc66ec96513d9a19e68fec2b6f7d71e0aa4d25a8e7091b8e535,user_74,station_7,15:40.3,27:40.3,7.33,81f79686e9f69a294ca2ea97ce66e271786d25095bc1f7dcb1de9c9ea6c96493,0
c989d9af9b6be6d3e349c67e7dfb951ba783a137ecc5b338718f51fdb12a5890,user_59,station_8,15:40.3,27:40.3,30.86,9afceab17fa2c51bec1f75dc6ba42e5f33f4fbbac22fd2bae9b3dfbccc1fc37c,0
54ff2c69e18cf5308ffbe63080e0468b15f5d17d76cdf20f192495c6151a5814,user_91,station_13,15:40.3,45:40.3,112.3432866,0b51a554ffa94ebaca0d80218d6ff5a1677fbe685a816f5ab9c66abadd9e6a47,1
6cb3d5116b65a9b68eb2264a48cce46ace80d5b3daa0dfd6c12eb4d987e3bc68,user_43,station_9,15:40.3,01:40.3,77.45487684,ea21e117454d095ea7aa38a8635a09d51350473e9e7fbbc0abb4a79dcceb2228,1
854c0d00feeb1eb64c3a5811952f1cb0168cb5f5e8b35c20985e1f101007f6cc,user_5,station_10,15:40.3,47:40.3,11.82474706,36b8cb05819b8decf4972c508d18ed6d854fe0248c614374d97634dde525be42,1
e97a2136602dfd9cf45e75e1569645801ccfd5506338a5e9ba28ceb973b7d4c4,user_23,station_10,15:40.3,10:40.3,8.58,c040304cb1a1f11aeb9c21d91ed4de04d3c8fbca9708387bd0f91c33ed78fe8b,0
2902571b6614cbff5e97d3404ff5b1dd5b947b1899143548a2aa7334058ec08c,user_44,station_1,15:40.3,58:40.3,64.68719809,a41cfa2ee058ab5c33c27ad6f7553a8ae6b428fc479df1e2e2c17d2d6c903da0,1
4c779e1b38610c092078b25e38df7e0662f4064b4e13371e89673dbf67b0ef53,user_60,station_17,15:40.3,18:40.3,23.39143665,adcf0987ddf760ed76f996c6b33d9254f69a03b01174a6f1b3f0de65067b6041,1
329886fb7791bfe1b3b48878490c907fc3775126fb27af6deef774a6759ceabc,user_79,station_6,15:40.3,06:40.3,36.42028149,5b55f8cd0441b0e4009ad4ec2adf9f7a9d0c14ed2ebe979498933dcf54aead05,1
6a60a6c828365b07e85694bd1054c9d0767965629774451ef8c08f72bdd111e8,user_92,station_13,15:40.3,55:40.3,43.18674185,8cd5d869fb03d97c115f7913ecaa12e6f43102240d6a2fd87f840228bffc2e8a,1
79f10a92148635bc20c4892898950675a1e36e841caababd799ee144b027596e,user_10,station_5,15:40.3,46:40.3,48.79,af4815d56fba625c78903112100d5583d0d1eeb5d190eee3fabb2f0398e969f8,0
300c2c1abef369fbe2482909bc258e84d72984f0bf04ed2daca8cd83005c2e2b,user_58,station_4,15:40.3,08:40.3,38.73,0dc980fa365ac9f5dbe634694ad5ee6c78715e122e48278cafcf421a544a928d,0
9a88f9029c1310880462d0919dc211af247c330922b995615cb449800f358802,user_83,station_12,15:40.3,19:40.3,40.08,d9511679d898a4b0333df60fdc063f1446da6f3e5913a2bafbb30be5385aea6c,0
24d066b8ccb72117206c6c15dcb548a3949511618bc061564948e108bc8785cd,user_45,station_20,15:40.3,30:40.3,70.05343835,c54832aeba800cfcef3f484f6f150a7e0a6b031bd2bebfbc1480b8f5e878ed36,1
1fe11fed19fe389a2f10b9e897abf562040e7636c30f6342e5424b17938eee56,user_21,station_2,15:40.3,46:40.3,40.36,30ce5b7e81686154a192830b196339c2f9bb2690e236d9009a68ce4e893caf6c,0
28a018b438b947a932320afe4442b11f8932a79a9ed885d5d9d34b4aa70fefb5,user_96,station_9,15:40.3,43:40.3,23.62,cf39b39a3ec87153d6c1d11a011ed8d87f5eefef6a064853f8c120f6a492754e,0
5bcdbbfb13c7625134d9eb7840036886a6a86c4a7a39dbc3bad34a05240d34b2,user_40,station_14,15:40.3,46:40.3,25.97134729,338da2c891c64543400410b73f134aa104376b1dd2421b0d75f9ef2a33455dbc,1
6af05e24808ec85b0f2ff45389e56a78190ca71db32ed10f6ed22a2ec638da3e,user_93,station_9,15:40.3,52:40.3,39.88,f6664902518983934826b3a28511d03b8cfcdb67b558438283fbf23c07933854,0
e22977d7d1b05508da1f39784f8d8406ab78ff5bbd74a8e47f251f6e1bf94747,user_25,station_11,15:40.3,37:40.3,56.01569723,be0da6a0c567bd8701864afb3b5d8d8c8870ffd0563b843353ebc6c96b4838e7,1
bec825b75d9553ed324e0d1687e2c06e898e982154248620e6e093272f3c7074,user_6,station_16,15:40.3,56:40.3,16.86,82ca7fc07dade0865b474e4cdbfc4d2db4d9411324eeadc10b1a49a82fa9941d,0
826b26596cc0132266f6090b30ed8fb5a099193661158c238e4a53dd7b38060f,user_40,station_3,15:40.3,52:40.3,107.0052137,95e81f6c644e12e06a7bd6a479bbf8c71858c566577dafbaadd5a89350e73e4a,1
d851103b5c0a201c44fb5cdbf301f015cacdbd7198269ad42046e72c0a656712,user_61,station_18,15:40.3,16:40.3,81.10599942,f2b236e4b9dd6c8154883838b1ffba4e6a2f36080229badd6e0f8d5caed7e632,1
